"source","term_name","term_id","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:MF","protein binding","GO:0005515","4.0871418315930296e-10","9.388580291182597","10189","72","64","20802","TMEM163,BTG2,RGS16,XCL1,IL2RA,HSPA5,DUSP2,SH2D2A,S100A4,S100A6,CSF1,CDKN2A,TNFRSF9,RBPJ,CD8B1,CD8A,ZFP36,HCST,PRF1,SRGN,SNRPD3,ITGB2,GADD45B,IFNG,JUND,CALR,NUTF2,IRF8,CYBA,LGALS3,PSME2,GZMB,CRTAM,THY1,BCL2A1D,BCL2A1B,MAPKAPK3,CISH,CXCR6,PPIA,HAVCR2,MAP2K3,EIF5A,PFN1,CCL1,CCL5,CCL3,CCL4,TBX21,SRSF2,F2R,GZMA,ID2,CALM1,SUB1,IL2RB,LGALS1,LITAF,H2-D1,H2-Q7,MYL12A,NDFIP1,CD226,ANXA1"
"GO:MF","signaling receptor binding","GO:0005102","0.000007288611083684893","5.137355222870028","1624","72","22","20802","XCL1,S100A4,CSF1,CD8B1,HCST,IFNG,CALR,LGALS3,CRTAM,THY1,PPIA,PFN1,CCL1,CCL5,CCL3,CCL4,F2R,CALM1,H2-D1,H2-Q7,MYL12A,CD226"
"GO:MF","protein-containing complex binding","GO:0044877","0.00017735327741768924","3.7511607815294186","1464","72","19","20802","HSPA5,RBPJ,CD8A,KLRC1,ZFP36,SRGN,SNRPD3,ITGB2,CALR,LGALS3,THY1,BCL2A1D,BCL2A1B,PPIA,EIF5A,F2R,H2-D1,H2-Q7,CD226"
"GO:MF","chemokine activity","GO:0008009","0.000259553307160409","3.585773433083086","46","72","5","20802","XCL1,CCL1,CCL5,CCL3,CCL4"
"GO:MF","CCR chemokine receptor binding","GO:0048020","0.0004842535727991365","3.3149271663936197","52","72","5","20802","XCL1,CCL1,CCL5,CCL3,CCL4"
"GO:MF","chemokine receptor binding","GO:0042379","0.0028294719064483444","2.5482946137749622","74","72","5","20802","XCL1,CCL1,CCL5,CCL3,CCL4"
"GO:MF","binding","GO:0005488","0.0028563535926333927","2.5441880315512533","14895","72","67","20802","TMEM163,BTG2,RGS16,XCL1,IL2RA,HSPA5,DUSP2,SH2D2A,S100A4,S100A6,CSF1,CDKN2A,TNFRSF9,RBPJ,CD8B1,CD8A,CNBP,KLRC1,ZFP36,HCST,PRF1,SRGN,SNRPD3,ITGB2,GADD45B,IFNG,JUND,CALR,NUTF2,IRF8,CYBA,LGALS3,PSME2,GZMB,CRTAM,THY1,BCL2A1D,BCL2A1B,MAPKAPK3,CISH,CXCR6,PPIA,HAVCR2,MAP2K3,EIF5A,PFN1,CCL1,CCL5,CCL3,CCL4,ATP5G1,TBX21,SRSF2,F2R,GZMA,ID2,CALM1,SUB1,IL2RB,LGALS1,LITAF,H2-D1,H2-Q7,MYL12A,NDFIP1,CD226,ANXA1"
"GO:MF","interleukin-2 receptor activity","GO:0004911","0.005791237444855171","2.2372286283188605","2","72","2","20802","IL2RA,IL2RB"
"GO:MF","cytokine activity","GO:0005125","0.00926248347251363","2.0332725539440633","239","72","7","20802","XCL1,CSF1,IFNG,CCL1,CCL5,CCL3,CCL4"
"GO:MF","interleukin-2 binding","GO:0019976","0.017334732851763603","1.7610828469351254","3","72","2","20802","IL2RA,IL2RB"
"GO:MF","CCR1 chemokine receptor binding","GO:0031726","0.017334732851763603","1.7610828469351254","3","72","2","20802","CCL5,CCL4"
"GO:MF","cytokine receptor binding","GO:0005126","0.04808522130591915","1.3179883808299344","310","72","7","20802","XCL1,CSF1,IFNG,CCL1,CCL5,CCL3,CCL4"
"GO:BP","immune system process","GO:0002376","8.779065777218444e-14","13.056551697008004","2807","73","40","21118","XCL1,IL2RA,CSF1,CDKN2A,RBPJ,CD8B1,CD8A,KLRC1,ZFP36,HCST,PRF1,ITGB2,IFNG,JUND,CALR,IRF8,CYBA,LGALS3,PSME2,GZMB,CRTAM,THY1,BCL2A1D,CXCR6,PPIA,HAVCR2,CCL1,CCL5,CCL3,CCL4,TBX21,ID2,IL2RB,LGALS1,H2-D1,H2-Q7,H2-T22,NDFIP1,CD226,ANXA1"
